"File","Line","Text"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","219","""round((select isnull(sum(m_gross-m_tare-m_joona),0) from mill_pur   "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","221","""round((select isnull(sum(m_gross-m_tare-m_joona),0) from mill_pur   join mode on md_code=m_mode and md_factory=M_FACTORY   where cast(m_ind_dt as date)= '"" + day1 + ""' and m_centre=c_code  and M_FACTORY=c_factory and cast(m_date as date) ='"" + date + ""'  ),0))twodaysdaysbalnace ,  "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","223","""round((select isnull(sum(m_gross-m_tare-m_joona),0) from mill_pur   join mode on md_code=m_mode and md_factory=M_FACTORY  where cast(m_ind_dt as date)= '"" + date + ""' and m_centre=c_code and cast(m_date as date) = '"" + date + ""'),0))TodayIndent,"" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","224","""round(isnull((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and M_FACTORY=c_factory and cast(m_date as date) = '"" + date + ""'),0),0) as Purchase, "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","228","""round(isnull((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code  and M_FACTORY=c_factory  and cast(m_date as date) = '"" + nextdate + ""'),0),0) as backPurchase  "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","230","//string QUERY = @"" select    c_code, c_name,onedaysbalnace,twodaysdaysbalnace,TodayIndent, onedaysbalnace+twodaysdaysbalnace+TodayIndent as totalindenttoday,purchase, round(((case when (onedaysbalnace+twodaysdaysbalnace+TodayIndent)>0 then (purchase/ (onedaysbalnace+twodaysdaysbalnace+TodayIndent))*100 else 0 end )),0) Mature,backonedaysbalnace,backtwodaysdaysbalnace,backTodayIndent,(backonedaysbalnace+backtwodaysdaysbalnace+backTodayIndent) as backbalanceindent    from (   select c_code, c_name,(round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + day2.Year + ""/"" + day2.ToString(""MM"") + ""/"" + day2.ToString(""dd"") + ""'  and is_status = 0 then md_cnt_avg else 0 end),0),0)+ round((select nvl(sum(m_gross-m_tare-m_joona),0) from mill_pur   join modes on md_code=m_mode  where to_char(m_ind_dt, 'rrrr/mm/dd')='"" + day2.Year + ""/"" + day2.ToString(""MM"") + ""/"" + day2.ToString(""dd"") + ""' and m_centre=c_code and to_char(m_date, 'rrrr/mm/dd') ='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'   ),0))onedaysbalnace , (round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + day1.Year + ""/"" + day1.ToString(""MM"") + ""/"" + day1.ToString(""dd"") + ""'  and is_status = 0 then md_cnt_avg else 0 end),0),0)+ round((select nvl(sum(m_gross-m_tare-m_joona),0) from mill_pur   join modes on md_code=m_mode  where to_char(m_ind_dt, 'rrrr/mm/dd')='"" + day1.Year + ""/"" + day1.ToString(""MM"") + ""/"" + day1.ToString(""dd"") + ""' and m_centre=c_code and to_char(m_date, 'rrrr/mm/dd') ='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'  ),0))twodaysdaysbalnace ,  (round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd') = '"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'  and is_status = 0   then md_cnt_avg else 0 end),0),0)+ round((select nvl(sum(m_gross-m_tare-m_joona),0) from mill_pur   join modes on md_code=m_mode  where to_char(m_ind_dt, 'rrrr/mm/dd')='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""' and m_centre=c_code and to_char(m_date, 'rrrr/mm/dd') ='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'   ),0))TodayIndent,round(nvl((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and to_char(m_date, 'rrrr/mm/dd') = '"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'),0),0) as Purchase, round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + day1.Year + ""/"" + day1.ToString(""MM"") + ""/"" + day1.ToString(""dd"") + ""'   and is_status = 0 then md_cnt_avg else 0 end),0),0)backonedaysbalnace ,  round(nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd')='"" + date.Year + ""/"" + date.ToString(""MM"") + ""/"" + date.ToString(""dd"") + ""'  and is_status = 0 then md_cnt_avg else 0 end),0),0)backtwodaysdaysbalnace ,round(  nvl(sum(case when  to_char(is_ds_dt, 'rrrr/mm/dd') = '"" + nextdate.Year + ""/"" + nextdate.ToString(""MM"") + ""/"" + nextdate.ToString(""dd"") + ""' and is_status = 0  then md_cnt_avg else 0 end),0),0)backTodayIndent, round(nvl((select sum(m_gross - m_tare - m_joona) from Mill_Pur where m_centre = c_code and to_char(m_date, 'rrrr/mm/dd') = '"" + nextdate.Year + ""/"" + nextdate.ToString(""MM"") + ""/"" + nextdate.ToString(""dd"") + ""'),0),0) as backPurchase   from issued join centre on c_code = is_centre join block on b_code = c_block join modes on md_code = Issued.Is_Mode where b_code='"" + blccode + ""'   group by  c_code,c_name order by c_name  )     "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","246","var qry = ""select Convert(NVARCHAR(12),c_code)c_code,c_name from Centre"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","287","var qry = ""select distinct convert(nvarchar(12),c_code)c_code,c_name from Centre  where c_factory= '"" + fact + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","294","string QUERY = @""select     ROW_NUMBER() OVER (ORDER BY c_code) AS SrNo,c_code,c_name,sum(case when CAST(m_date AS DATE) < '"" + FDate + @""' then m_gross - m_tare - m_joona else 0 end )OpeningBalance,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","304","string QUERY = @""select c_code,c_name,sum(case when CAST(m_date AS DATE) < '"" + FDate + @""' then m_gross - m_tare - m_joona else 0 end )OpeningBalance,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","309",""" union all select ''c_code,'Out Centre'c_name,sum(case when CAST(m_date AS DATE) < '"" + FDate + @""' then m_gross - m_tare - m_joona else 0 end )OpeningBalance,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","321","QUERY = @""select P_Factory tt_factory,F_name,c_code tt_center,left(tr_name,20)tr_name,left(c_name,20)c_name,P_Challan_NO tt_chalanno,p_finwt-p_DiffWt as	tt_netWeight, p_finwt-p_DiffWt  CaneWeight ,P_Trans_Code tt_trans,P_FinWt ActualWt,P_DUE_AMT m_amount,P_DED_AMT Loan,P_HsdDed hsd,P_TDS tds,(P_DED_AMT-(P_RetDed+P_TDS ))  otherded,(P_DED_AMT-(P_RetDed+P_TDS ))  as other,p_ActualAmt as tt_netAmount,P_AdvDed adv,P_RetDed RetDed ,P_PrPurPAYAMT PayAMT,P_DED_AMT Loan,P_Centre,P_TruckNo tt_truckno, format(P_RecieptDate,'dd/MM/yyyy')tt_date,P_ChallanCateg tt_canecateg,p_DiffWt as diffwt,p_DiffAmt diffamt,P_BillNo billno,P_Rate Rate,p_NilltripFlg tt_nilltrip,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","337","QUERY = @""select P_Factory tt_factory,F_name,c_code tt_center,left(co_name,20)tr_name,left(c_name,20)c_name,P_Challan_NO tt_chalanno,p_finwt-p_DiffWt as	tt_netWeight,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","366","QUERY = @"" select P_Factory AS tt_factory,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","399","QUERY = @"" select P_Factory AS tt_factory,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\ReportNewDAL.cs","439","QUERY = @""select IT_DESC,oth_api_flag,OTH_API_REM,format(OTH_API_LHTM,'dd/MM/yyyy')OTH_API_LHTM,OTH_NO,OTH_ITEM,oth_tpt_nm,oth_tpt_nm,OTH_TRUCK,OTH_GROSS,OTH_TARE	,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","38","QUERY = @""WITH CT AS(SELECT IS_FACTORY,IS_DS_DT, ISNULL(SUM(MD_QTY),0)ERINDQTY,ISNULL(SUM(CASE WHEN  IS_STATUS in (1, 5) THEN MD_QTY ELSE 0 END), 0)EINDWT,ISNULL(SUM(MD_QTY), 0)OTINDQTY  ,ISNULL(SUM(CASE WHEN IS_STATUS in (1, 5) THEN MD_QTY ELSE 0 END), 0)OTINDWT FROM ISSUED LEFT JOIN MODE ON IS_MODE = MD_CODE AND MD_FACTORY = IS_FACTORY WHERE IS_FACTORY = '"" + FACT + ""' AND CONVERT(NVARCHAR, IS_DS_DT,112) BETWEEN '"" + DT + ""' AND '"" + EDT + ""' GROUP BY IS_FACTORY,IS_DS_DT),"" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","39","""CTE AS(SELECT M_FACTORY, M_IND_DT, ISNULL(SUM((M_GROSS - M_TARE - M_JOONA)), 0)OTACTWT,ISNULL(SUM(M_GROSS - M_TARE - M_JOONA), 0)EACTWT     FROM PURCHASE "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","41",""" SELECT IS_FACTORY, CONVERT(NVARCHAR, IS_DS_DT, 103)IS_IS_DT ,isnull(ERINDQTY, 0)ERINDQTY,isnull(EINDWT, 0)EINDWT, isnull(EACTWT, 0)EACTWT,'0' AS EPURCHYPERC, '0' AS EWTPERC,(isnull(ERINDQTY, 0) - isnull(EINDWT, 0)) as RunningBal,'0' as MBPrvDate,'0' as TdWtIndent,'0' as TdAvgPrec,"" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","56","string query = ""select sum(m_gross-m_tare-m_joona)Qty from Purchase join mode on m_mode =md_code and M_FACTORY=md_factory where cast(M_DATE as date) = '"" + Mdate + ""' and M_FACTORY='"" + f_code + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","73","QUERY = @""with cte as("
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","74","select m_ind_dt,sum(md_qty)pdqty from Purchase"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","76",""" ct1 as ( select m_ind_dt,sum(md_qty)cuqty from Purchase join mode on m_mode =md_code and M_FACTORY=md_factory where   M_FACTORY='"" + FACT + ""' and cast(M_DATE as date) < '"" + CDATE + ""' "" +"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","77",""" group by m_ind_dt  ) select ct1.M_IND_DT,isnull(pdqty,0)pdqty,isnull(cuqty,0)cuqty from cte right  join ct1 on cte.M_IND_DT=ct1.M_IND_DT where CONVERT(NVARCHAR, ct1.M_IND_DT,112) = '"" + Isd + ""' order by  ct1.M_IND_DT"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","90","string query = ""select m_ind_dt,sum(m_gross-m_tare-m_joona)Qty from Purchase join mode on m_mode =md_code and M_FACTORY=md_factory where cast(M_DATE as date) = '"" + Mdate + ""' and cast(m_ind_dt as date) = '"" + Idate + ""' and  M_FACTORY='"" + f_code + ""' group by m_ind_dt"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","98","var qry = ""select z_code,z_name from zone where z_factory='"" + unitid + ""' AND Z_TYPE=1"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","103","var qry = ""select bl_code,bl_name from block where bl_zonecode='"" + zonecode + ""' and bl_factcode='"" + unitid + ""' AND B_TYPE=1"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","113","string qry = @""select ROW_NUMBER() over(order by b.cdo_sapcode)srnno,z_factory,z_code,z_name,a.CDO_NAME as zonecdo,bl_code,bl_name,b.cdo_name as blockcdo,b.cdo_sapcode,mu.name,'' as status,'' as starttime,'' as endtime,'' as distance,'' as nosgrower from"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","129","qry += "" and b.cdo_sapcode>0 and b.cdo_sapcode in (select cast(usercode as int) from GPSData where cast(usercode as varchar)=cast(b.cdo_sapcode as varchar) and usercode!='admin' and cast(createdat as date) = '"" + date + ""') order by z_factory,z_code,bl_code"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","135","string query = @""Select Z_CODE,Z_NAME,bl_code,bl_name,ZC.CDO_SAPCODE ZONEUSERCODE,Zmu.name ZONEUSERNAME,BC.CDO_SAPCODE BLOCKUSERCODE,Bmu.name BLOCKUSERNAME  from ZONE Z JOIN BLOCK B on BL_ZONECODE=Z_CODE and BL_FACTCODE=Z_FACTORY and b_type=1"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","142","where Z_FACTORY='"" + unit + ""' and z_type=1 and BC.cdo_sapcode in (select cast(usercode as int) from GPSData where cast(usercode as varchar)=cast(BC.cdo_sapcode as varchar) and usercode!='admin' )  and  ZC.cdo_sapcode in (select cast(usercode as int) from GPSData where cast(usercode as varchar)=cast(ZC.cdo_sapcode as varchar) and usercode!='admin' ) order by Z_CODE,bl_code"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","151","string query = @""Select usercode,cast(min(CREATEDAT) as time)starttime,max(cast(CREATEDAT as time))endtime,sum(isnull(distance,0))distance,count(distinct trg_grow)growercount"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","159","string Q = @""select * from Mi_Hours ORDER BY SN ASC"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","164","string Q = @""select hou,sum(cast( FinWt as decimal(18,2))) FinWt from ("
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","165","select  SUM(cast(M_GROSS-M_TARE-M_JOONA as decimal(18,2))) as FinWt,datepart(hour,M_TARE_DT) as hou from PURCHASE"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","166","where cast(M_DATE as Date)='"" + CDate + ""'  AND M_FACTORY='"" + fact + ""' AND M_CENTRE in (100 ) group by datepart(hour,M_TARE_DT) union All select sum(cast(tt_grossweight-tt_tareweight-tt_joonaweight as decimal(18,2))) as FinWt,datepart(hour,TT_TARE_DT) as hou from RECEIPT  where cast(TT_DATE as Date)='"" + CDate + ""'  AND TT_FACTORY= '"" + fact + ""' AND  TT_CENTER not in (100) and tt_tareweight>0 group by datepart(hour,TT_TARE_DT) ) Temp  where hou='"" + hou + ""' group by hou "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","171","string Q = @""select hou,sum(FinWt) FinWt from ("
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","172","select  SUM(M_GROSS-M_TARE-M_JOONA) as FinWt,datepart(hour,M_TARE_DT) as hou from PURCHASE"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","173","where cast(M_DATE as Date)='"" + CDate + ""'  AND M_FACTORY='"" + fact + ""' AND M_CENTRE in (100 ) group by datepart(hour,M_TARE_DT) union select SUM(tt_grossweight-tt_tareweight-tt_joonaweight) as FinWt,datepart(hour,TT_TARE_DT) as hou from RECEIPT  where cast(TT_DATE as Date)='"" + CDate + ""'  AND TT_FACTORY= '"" + fact + ""' AND  TT_CENTER not in (100) and tt_tareweight>0 group by datepart(hour,TT_TARE_DT) ) Temp  group by hou "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","181","Q = @""select SHIFT,Time,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","188","Q = @""select Time,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","198","string sql = @""select Distinct h.SN, h.Hours as TIME1 from LAB_DAILY lab join MI_Hours h on h.SN=lab.TIME1 where 1=1 ""; //  Cn_Unit='"" + Cn_Unit + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","216","// string sql = @""select h.Hours as TIME1,PJ_BX,PJ_POL,PJ_PY,MJ_BX,MJ_POL,MJ_PY,LMJ_BX from LAB_DAILY lab join MI_Hours h on h.SN=lab.TIME1 where 1=1 ""; //  Cn_Unit='"" + Cn_Unit + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","217","string sql = @""select MILL_NO, h.Hours as TIME1,PJ_BX,PJ_POL,PJ_PY,MJ_BX,MJ_POL,MJ_PY,LMJ_BX,MILL_NO from LAB_DAILY lab join MI_Hours h on h.SN=lab.TIME1 where 1=1 ""; //  Cn_Unit='"" + Cn_Unit + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","239","// string sql = @""select h.Hours as TIME1,PJ_BX,PJ_POL,PJ_PY,MJ_BX,MJ_POL,MJ_PY,LMJ_BX from LAB_DAILY lab join MI_Hours h on h.SN=lab.TIME1 where 1=1 ""; //  Cn_Unit='"" + Cn_Unit + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","240","string sql = @""select TIME1,sum(PJ_BX)PJ_BX,sum(PJ_POL)PJ_POL,sum(PJ_PY)PJ_PY,sum(MJ_BX)MJ_BX,sum(MJ_POL)MJ_POL,sum(MJ_PY)MJ_PY,sum(LMJ_BX)LMJ_BX from ("
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","241","select h.Hours as TIME1,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","273","string sql = @""select h.Hours as Time1,B_POL,B_MOIS from LAB_DAILY lab join MI_Hours h on h.SN=lab.TIME1  where 1=1 ""; //  Cn_Unit='"" + Cn_Unit + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","296","string sql = @""select Time1,sum(B_POL)B_POL,sum(B_MOIS)B_MOIS from ("
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","297","select h.Hours as Time1,case when MILL_NO='1' then B_POL*0.6 when MILL_NO='2' then B_POL*0.4 else 0 end B_POL,case when MILL_NO='1' then B_MOIS*0.6 when MILL_NO='2' then B_MOIS*0.4 else 0 end B_MOIS from LAB_DAILY lab join MI_Hours h on h.SN=lab.TIME1"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","321","// string sql = @""select h.Hours as Time,FM_BX,FM_POL,FM_PY,SS_BX from LAB_ABC_HEAVY lab join MI_Hours h on h.SN=lab.TIME join LAB_DAILY d on lab.factory=d.factory and lab.TIME=d.TIME1 and lab.DDATE=d.DDATE where 1=1 ""; //  Cn_Unit='"" + Cn_Unit + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","322","string sql = @"" select h.SN, h.Hours as Time,FM_BX,FM_POL,FM_PY,isnull((select sum(SS_BX) from LAB_DAILY where factory=lab.factory and TIME1=lab.TIME and DDATE=lab.DDATE),0) SS_BX"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\sugarReportDataAccess.cs","341","//    var qry = @""select STPID,STP_Unit, STP_PIO, STP_PIM, STP_Remark from MI_Stopage where STP_Unit='"" + STP_Unit + ""'"";"
